id,name,latitude,longitude,type,subtype,article,article_file,author_voice,year,county,description,marker_color
bear-creek-smith-mine,Smith Mine (Bear Creek),45.1535,-109.1853,point_of_interest,mine_disaster,The Bear Creek Coal Trains,bear-creek-coal-trains.md,Upton Sinclair,1943,Carbon County,"Site of the Smith Mine disaster, February 27, 1943. An explosion killed 74 miners. The mine served the Montana, Wyoming and Southern Railroad coal branch.",#8B0000
red-lodge-depot,"Red Lodge Depot (Montana, Wyoming and Southern RR)",45.1833,-109.2467,point_of_interest,depot,The Bear Creek Coal Trains,bear-creek-coal-trains.md,Upton Sinclair,1898,Carbon County,Southern terminus of the coal branch line from Billings. Red Lodge was the supply and service town for the Bear Creek coal mines.,#8B0000
custer-creek-wreck-site,Custer Creek Train Wreck Site,46.8667,-105.5833,point_of_interest,disaster_site,The Custer Creek Train Wreck of 1938,custer-creek-train-wreck.md,Jack London,1938,Prairie County,"Site of the June 19, 1938 wreck of the Milwaukee Road's Olympian passenger train. Flash flooding washed out a bridge over Custer Creek. 47 passengers killed. Near Saugus, Prairie County.",#1A3A5C
gold-creek-completion-site,"Northern Pacific Completion Site, Gold Creek",46.5508,-112.86,point_of_interest,historic_ceremony,The Golden Spike at Gold Creek,gold-creek-golden-spike.md,Washington Irving,1883,Powell County,"Site of the Northern Pacific Railroad completion ceremony, September 8, 1883. Henry Villard drove the final spike in the presence of Ulysses S. Grant and 300 guests. Now a National Historic Landmark.",#8B6914
butte-ba-p-terminus,Butte — BA&P Eastern Terminus,46.0033,-112.5333,point_of_interest,depot,"The Butte, Anaconda and Pacific Railway",butte-anaconda-pacific-railway.md,Upton Sinclair,1894,Silver Bow County,"Eastern terminus of the Butte, Anaconda and Pacific Railway at the Butte mine yards. The BA&P hauled copper ore from the mines to the Anaconda smelter 26 miles west. Electrified 1913.",#4A0080
anaconda-smelter,Anaconda Copper Smelter,46.1333,-112.95,point_of_interest,industrial_site,"The Butte, Anaconda and Pacific Railway",butte-anaconda-pacific-railway.md,Upton Sinclair,1884,Deer Lodge County,"The Anaconda Copper smelter, western terminus of the BA&P. Marcus Daly built the smelter in 1884 to process Butte copper ore. The 585-foot Anaconda Stack still stands as a state park.",#4A0080
harlowton-jawbone-terminus,Harlowton — Jawbone Railroad Western Terminus,46.4333,-109.8333,point_of_interest,depot,The Jawbone: Richard Harlow's Impossible Railroad,jawbone-railroad.md,Mark Twain,1903,Wheatland County,"Western terminus of the Montana Railroad (the 'Jawbone'), built by Richard Harlow. The line ran from Lombard on the Northern Pacific to Lewistown. Harlow financed it largely on talk — hence the nickname.",#2E5E1E
lewistown-jawbone-eastern,Lewistown — Jawbone Railroad Eastern Terminus,47.0667,-109.4333,point_of_interest,depot,The Jawbone: Richard Harlow's Impossible Railroad,jawbone-railroad.md,Mark Twain,1903,Fergus County,"Eastern terminus of the Jawbone Railroad at Lewistown, the largest city in central Montana. The line served the agricultural and mining communities of the Judith Basin.",#2E5E1E
marias-pass-summit,Marias Pass Summit,48.3166,-113.3548,point_of_interest,mountain_pass,The Discovery of Marias Pass,marias-pass-great-northern.md,Jack London,1889,Glacier County,"Marias Pass, elevation 5,213 ft — the lowest crossing of the Continental Divide in the northern Rocky Mountains. John Frank Stevens discovered it for the Great Northern Railway on December 11, 1889, walking alone in temperatures of -40°F.",#1A3A5C
john-frank-stevens-monument,John Frank Stevens Monument,48.31,-113.36,point_of_interest,monument,The Discovery of Marias Pass,marias-pass-great-northern.md,Jack London,1925,Glacier County,"Monument to John Frank Stevens at Marias Pass, honoring his solo winter discovery of the pass in 1889. A statue of Theodore Roosevelt also stands nearby.",#1A3A5C
